VOCABULARY_ID,VOCABULARY_NAME,VOCABULARY_REFERENCE,VOCABULARY_VERSION,VOCABULARY_CONCEPT_ID
ABMS,Provider Specialty (American Board of Medical Specialties),http://www.abms.org/member-boards/specialty-subspecialty-certificates,2018-06-26 ABMS,45756746
AMT,Australian Medicines Terminology (NEHTA),https://www.nehta.gov.au/implementation-resources/terminology-access,AMT 01-SEP-17,238
APC,Ambulatory Payment Classification (CMS),http://www.cms.gov/Medicare/Medicare-Fee-for-Service-Payment/HospitalOutpatientPPS/Hospital-Outpatient-Regulations-and-Notices.html,2018-January-Addendum-A,44819132
ATC,WHO Anatomic Therapeutic Chemical Classification,FDB UK distribution package,RXNORM 2018-08-12,44819117
BDPM,Public Database of Medications (Social-Sante),http://base-donnees-publique.medicaments.gouv.fr/telechargement.php,BDPM 17-JUL-17,236
CDM,OMOP Common DataModel,https://github.com/OHDSI/CommonDataModel,CDM v6.0.0,32485
CDT,Current Dental Terminology (ADA),http://www.nlm.nih.gov/research/umls/licensedcontent/umlsknowledgesources.html,2018 Release,581438
CIEL,Columbia International eHealth Laboratory (Columbia University),https://wiki.openmrs.org/display/docs/Getting+and+Using+the+MVP-CIEL+Concept+Dictionary,Openmrs 1.11.0 20150227,45905710
Cohort,Legacy OMOP HOI or DOI cohort,OMOP generated,,44819123
Cohort Type,OMOP Cohort Type,OMOP generated,,44819234
Concept Class,OMOP Concept Class,OMOP generated,,44819233
Condition Type,OMOP Condition Occurrence Type,OMOP generated,,44819127
Cost,OMOP Cost,OMOP generated,,581457
Cost Type,OMOP Cost Type,OMOP generated,,5029
CPT4,Current Procedural Terminology version 4 (AMA),http://www.nlm.nih.gov/research/umls/licensedcontent/umlsknowledgesources.html,2018 Release,44819100
Currency,International Currency Symbol (ISO 4217),http://www.iso.org/iso/home/standards/currency_codes.htm,2008,44819153
CVX,CDC Vaccine Administered CVX (NCIRD),https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx,CVX code set 31-JUL-17,581400
DA_France,Disease Analyzer France (IMS),IMS proprietary,DA_France2018-11-19,204
Death Type,OMOP Death Type,OMOP generated,,44819135
Device Type,OMOP Device Type,OMOP generated,,44819151
dm+d,Dictionary of Medicines and Devices (NHS),https://isd.hscic.gov.uk/trud3/user/authenticated/group/0/pack/1/subpack/24/releases,dm+d Version 6.0.0 20180604,232
Domain,OMOP Domain,OMOP generated,,44819147
DPD,Drug Product Database (Health Canada),http://open.canada.ca/data/en/dataset/bf55e42a-63cb-4556-bfd8-44f26e5a36fe,DPD 25-JUN-17,231
DRG,Diagnosis-related group (CMS),http://www.cms.gov/Medicare/Medicare-Fee-for-Service-Payment/AcuteInpatientPPS/Acute-Inpatient-Files-for-Download.html,2011-18-02,44819130
Drug Type,OMOP Drug Exposure Type,OMOP generated,,44819126
EphMRA ATC,Anatomical Classification of Pharmaceutical Products (EphMRA),http://www.ephmra.org/Anatomical-Classification,EphMRA ATC 2016,243
Episode,OMOP Episode,OMOP generated,,32523
ETC,Enhanced Therapeutic Classification (FDB),FDB US distribution package,20151119 Release,44819116
Ethnicity,OMOP Ethnicity,OMOP generated,,44819134
GCN_SEQNO,Clinical Formulation ID (FDB),FDB US distribution package,20151119 Release,44819141
Gemscript,Gemscript (Resip),http://www.whocc.no/atc_ddd_index/,Gemscript 2018-07-01,44819144
Gender,OMOP Gender,OMOP generated,,44819108
GGR,Commented Drug Directory (BCFI),http://www.bcfi.be/nl/download,GGR 20180901,581450
GPI,Medi-Span Generic Product Identifier (Wolters Kluwer Health),Medi-Span distribution package,GPI 2017,44819106
GRR,Global Reference Repository (IMS),IMS proprietary,GRR 2019-01-17,5047
HCPCS,Healthcare Common Procedure Coding System (CMS),http://www.nlm.nih.gov/research/umls/licensedcontent/umlsknowledgesources.html,20180101 Alpha Numeric HCPCS File,44819101
HES Specialty,Hospital Episode Statistics Specialty (NHS),http://www.datadictionary.nhs.uk/data_dictionary/attributes/m/main_specialty_code_de.asp?shownav=0,2018-06-26 HES Specialty,44819145
ICD10,"International Classification of Diseases, Tenth Revision (WHO)",http://www.who.int/classifications/icd/icdonlineversions/en/,2016 Release,44819124
ICD10CM,"International Classification of Diseases, Tenth Revision, Clinical Modification (NCHS)",http://www.cdc.gov/nchs/icd/icd10cm.htm,ICD10CM FY2019 code descriptions,44819098
ICD10PCS,ICD-10 Procedure Coding System (CMS),http://www.cms.gov/Medicare/Coding/ICD10/index.html,ICD10PCS 2019,44819125
ICD9CM,"International Classification of Diseases, Ninth Revision, Clinical Modification, Volume 1 and 2 (NCHS)",http://www.cms.gov/Medicare/Coding/ICD9ProviderDiagnosticCodes/codes.html,ICD9CM v32 master descriptions,5046
ICD9Proc,"International Classification of Diseases, Ninth Revision, Clinical Modification, Volume 3 (NCHS)",http://www.cms.gov/Medicare/Coding/ICD9ProviderDiagnosticCodes/codes.html,ICD9CM v32 master descriptions,44819099
ICDO3,"International Classification of Diseases for Oncology, Third Edition (WHO)",https://seer.cancer.gov/icd-o-3/,ICDO3 SEER Site/Histology Released 09/18/2015,581426
Indication,Indications and Contraindications (FDB),FDB US distribution package,20151119 Release,44819115
JNJ_CPRD_ET_LOINC,CPRD Additional Enttypes Mapped to LOINC Concepts,,,0
JNJ_CPRD_GS_RXN,CPRD Prodcode (Gemscript Dictionary) Mapped to RxNorm Concepts,,,0
JNJ_CPRD_HES_LOINC,CPRD HES Observation Fields to LOINC,,,0
JNJ_CPRD_PROV_CMS2,CPRD Provider to CMS2,,,0
JNJ_CPRD_PROV_SPEC,CPRD Provider Roles Mapped to CMS Specialty,,,0
JNJ_CPRD_SCORE_LOINC,CPRD Scoring Method Plus Read Codes Mapped to LOINC,,,0
JNJ_CPRD_T_ET_LOINC,CPRD Test Enttypes Mapped to LOINC Concepts,,,0
JNJ_DEATH,Death Source Code List,,,0
JNJ_JMDC_DRUGS,JMDC Drug codes,,,0
JNJ_JMDC_OBSERVATION,JMDC Observation codes,,,0
JNJ_JMDC_SPECIALTIES,JMDC Specialty codes,,,0
JNJ_LAB_UNIT,Lab Unit,,,0
JNJ_NHANES_DRUG,NHANES Drug Codes,,,0
JNJ_OPTUM_DPOS,OPTUM Discharge Codes,,,0
JNJ_OPTUM_EHR_LABNAM,OPTUM Oncology EHR Lab Names,,,0
JNJ_OPTUM_EHR_LABRES,OPTUM Oncology EHR Lab Results,,,0
JNJ_OPTUM_EHR_OBTYPE,OPTUM Oncology EHR Observation Type,,,0
JNJ_OPTUM_EHR_ROUTE,OPTUM Oncology EHR Route,,,0
JNJ_OPTUM_EHR_SPCLTY,OPTUM Oncology EHR Specialty,,,0
JNJ_OPTUM_EHR_VISIT,OPTUM Oncology EHR Visit,,,0
JNJ_OPTUM_NLP_DRUG,OPTUM Oncology EHR Drug,,,0
JNJ_OPTUM_P_SPCLTY,Optum Provider Specialty,,,0
JNJ_PMR_COST_CHRG_CD,Premier Cost Charge Codes,,,0
JNJ_PMR_DRUG_CHRG_CD,Premier Standard Charge Code - Drugs,,,0
JNJ_PMR_OBS_CODE,Premier Observation Code,,,0
JNJ_PMR_P_SPCLTY,Premier Provider Specialty,,,0
JNJ_PMR_PROC_CHRG_CD,Premier Standard Charge Code - Procedures,,,0
JNJ_TREAT_OBS,TREAT Observations,,,0
JNJ_TRU_HRA,Truven Health Risk Assessment (HRA),,,0
JNJ_TRU_HRA_QUESTION,Truven Health Risk Assessment (HRA) Questions,,,0
JNJ_TRU_P_SPCLTY,Truven Provider Specialty,,,0
LOINC,Logical Observation Identifiers Names and Codes (Regenstrief Institute),http://loinc.org/downloads/loinc,2.65,44819102
LPD_Australia,Longitudinal Patient Data Australia (IMS),IMS proprietary,LPD_Australia_052018,5045
LPD_Belgium,LPD_Belgium,IMS proprietary,LPD_Belgium 18-JAN-18,581451
